Fat,Protein,Carbs
14,3,37
17,19,19
19,13,22
6,5,19
20,5,40
16,20,18
15,18,20
13,1,13
22,5,41
9,8,16
11,13,17
17,19,19
9,2,27
12,6,16
11,11,11
11,11,10
2,4,17
2,3,19
18,12,16
18,11,15
12,9,18
11,19,8
11,15,12
7,8,80
52,0,17
28,9,58
11,9,73
32,5,55
2,2,12
1,3,11
3,16,8
100,0,0
0,3,5
50,24,22
9,10,71
0,1,5
1,1,14
0,0,15
0,0,16
0,0,4
7,5,3
4,0,19
0,1,12
0,1,30
0,0,99
43,12,38
0,0,95
0,0,2
0,0,82
3,2,3
13,24,4
14,20,8
9,21,8
0,1,5
0,2,6
0,1,6
1,1,10
26,32,29
1,2,89
12,1,21
0,0,100
5,36,41
0,4,19
6,1,11
6,4,30
14,17,12
14,25,0
12,32,0
6,13,8
13,24,0
8,22,1
0,5,74
0,0,12
1,1,13
0,1,15
0,1,9
0,1,8
0,1,10
0,1,11
0,0,7
0,1,12
0,1,13
0,1,12
0,1,16
0,1,11
0,1,8
0,2,34
0,2,35
0,0,16
0,1,10
0,0,11
1,0,56
0,1,10
0,0,6
0,1,12
0,0,11
1,5,83
0,2,34
1,4,61
0,1,20
0,0,13
0,0,12
0,0,15
0,0,19
0,0,16
0,1,19
1,1,73
0,1,34
0,0,20
0,0,22
0,0,22
0,0,13
0,1,44
0,1,11
0,0,11
0,1,15
0,0,16
0,6,20
0,6,19
0,8,25
0,7,19
0,3,6
1,10,33
0,9,31
0,2,6
0,2,7
0,2,8
0,1,6
0,2,7
1,2,6
0,1,7
0,2,7
0,3,5
0,3,5
0,3,5
1,3,7
0,4,8
0,4,8
0,2,17
0,1,6
0,1,6
0,1,7
0,2,7
0,1,3
0,2,2
0,1,4
0,1,5
0,1,8
1,1,8
0,1,38
0,2,5
0,1,6
0,1,3
0,1,4
0,1,4
0,2,4
0,2,5
0,1,18
1,3,4
1,3,3
0,3,7
1,2,4
1,3,19
2,3,21
0,1,9
0,1,10
0,9,83
0,1,4
11,1,8
0,2,7
0,1,6
0,2,7
0,1,8
0,1,17
0,3,8
0,3,7
0,3,7
1,4,11
0,3,9
1,4,12
0,5,14
0,5,14
0,3,10
0,3,9
0,4,14
0,3,9
0,1,4
0,1,4
12,1,4
2,7,24
0,2,17
0,2,18
0,2,16
0,2,16
0,3,21
2,2,26
0,3,12
0,2,22
0,4,46
0,4,30
13,3,35
4,2,17
4,3,11
1,8,86
5,2,14
1,11,78
5,2,16
1,2,18
12,3,29
7,2,18
9,2,24
9,2,25
9,2,27
0,2,15
0,1,4
0,1,3
0,1,6
0,1,4
0,1,5
0,1,8
0,2,10
2,2,10
0,1,5
0,1,3
0,2,4
0,2,7
0,3,5
0,1,4
0,1,7
0,3,9
0,1,24
0,1,12
0,2,1
0,0,3
1,12,28
0,2,28
0,1,27
0,1,9
0,1,9
4,21,64
1,2,3
1,2,3
2,5,32
0,1,2
1,1,5
0,1,3
1,12,81
0,1,21
0,1,25
0,1,7
1,5,12
0,2,4
4,1,32
3,2,13
0,6,81
0,6,2
15,6,28
0,3,21
0,2,24
3,4,4
0,1,3
0,2,14
0,2,5
0,2,6
0,1,10
0,1,6
0,5,16
0,3,10
0,4,13
0,5,14
0,2,9
0,1,5
0,1,6
0,1,6
0,1,7
0,3,21
0,2,22
0,4,46
0,2,20
0,4,30
0,2,14
8,3,34
5,3,29
0,1,3
0,3,3
0,1,4
0,1,3
0,2,3
1,4,5
0,1,4
0,1,4
0,1,9
0,1,15
0,1,9
0,1,10
1,4,20
0,2,4
0,2,7
0,2,21
0,1,3
1,4,7
0,1,4
0,1,3
0,1,4
0,3,5
0,3,5
0,3,13
0,2,4
6,7,29
2,5,32
1,50,36
5,49,38
49,32,9
2,15,64
50,18,23
48,17,26
48,17,26
12,40,35
57,17,21
55,17,23
2,48,36
24,6,41
53,21,21
55,21,18
28,9,48
50,6,34
44,18,30
49,18,28
1,4,49
2,7,80
1,3,34
4,5,78
1,2,28
33,3,15
65,7,24
16,1,53
24,2,6
21,2,3
0,1,4
2,10,72
2,2,22
64,13,18
76,8,14
76,8,13
58,14,24
53,18,25
72,9,14
74,10,14
45,20,27
46,21,28
59,24,10
65,15,14
19,19,54
54,17,21
2,3,53
51,18,24
37,31,27
94,2,0
20,12,0
25,22,0
16,15,4
39,13,1
34,31,1
15,15,0
19,18,0
13,26,0
3,19,0
11,27,0
6,22,0
10,19,0
13,28,0
9,29,0
8,30,0
9,30,0
7,33,0
29,24,0
14,28,0
19,29,0
19,27,0
13,31,0
11,30,0
9,31,0
11,28,0
15,27,0
23,25,0
20,25,0
8,27,0
10,33,0
9,27,0
8,34,0
6,35,0
5,28,0
4,30,0
5,30,0
8,27,0
9,27,0
8,27,0
6,28,0
5,36,0
6,36,0
4,36,0
9,31,0
10,30,0
11,29,0
13,28,0
5,0,88
2,0,90
0,0,94
36,6,54
33,7,56
4,12,78
28,9,57
35,7,53
4,9,79
3,8,82
4,9,80
4,9,80
21,7,68
6,11,80
0,0,20
26,8,62
0,0,91
2,4,23
0,0,5
2,4,30
5,5,25
10,4,21
7,5,21
6,4,22
6,4,26
1,4,13
2,1,12
7,5,30
2,4,30
13,4,27
31,5,61
38,6,52
43,8,46
32,5,60
31,10,56
0,0,67
0,0,76
18,7,68
0,0,88
0,0,53
0,0,92
28,2,56
2,12,73
1,10,78
0,2,28
3,13,72
0,3,19
5,9,74
1,8,86
4,7,77
22,4,35
12,6,21
16,16,18
16,17,24
11,16,21
12,10,27
15,11,26
3,12,20
12,12,16
10,1,15
13,6,40
19,7,43
11,21,10
19,3,31
9,14,27
2,11,23
2,11,20
2,11,20
3,11,21
5,12,21
5,12,21
6,10,27
6,10,27
3,11,21
10,11,20
12,12,16
12,10,29
14,11,27
15,11,26
12,13,28
12,14,22
12,15,14
9,13,28
12,13,25
14,17,12
3,3,24
12,3,39
11,15,27
15,15,24
12,10,27
15,12,26
13,9,20
10,9,20
6,10,21
7,9,20
22,4,35
12,6,21
11,20,19
17,8,44
9,1,16
15,20,14
10,29,2
37,11,23
5,27,0
7,26,0
18,19,8
19,22,10
17,21,8
18,21,8
32,14,22
10,24,1
9,29,3
16,22,10
19,20,10
1,3,16
5,28,0
7,26,0
9,23,0
18,19,9
20,21,11
12,13,30
9,13,32
11,12,28
11,11,28
13,11,30
18,13,27
12,12,31
5,17,17
16,14,33
19,14,25
19,13,25
14,11,30
11,12,29
16,17,17
0,2,4
0,3,5
1,6,12
1,5,10
0,3,7
0,3,5
0,3,3
1,4,3
0,3,9
0,2,21
0,0,4
0,0,2
0,0,0
0,2,6
0,2,5
0,2,2
0,2,2
1,1,2
0,1,10
0,1,8
0,1,5
0,1,6
0,2,4
0,2,5
0,2,4
0,2,9
0,2,4
0,1,5
0,1,5
0,1,4
0,2,4
1,3,5
1,3,6
0,3,6
1,2,14
0,1,7
0,1,7
0,1,8
0,1,7
14,3,31
14,4,34
1,3,6
0,1,18
0,4,9
0,5,14
0,5,16
0,3,11
1,9,27
1,7,17
0,2,8
0,3,11
0,1,5
0,1,5
0,1,7
0,1,4
1,6,19
0,0,27
0,3,4
0,2,3
0,2,21
0,2,20
5,2,24
5,3,28
0,2,20
0,3,17
0,2,20
0,2,23
8,5,11
0,1,10
0,1,14
0,8,81
5,2,11
4,9,74
4,2,13
5,8,74
4,2,13
6,2,26
7,3,32
0,2,17
13,2,22
1,4,7
0,1,5
0,1,4
0,1,4
0,4,19
0,2,9
0,13,75
1,1,9
0,1,7
0,0,11
0,1,6
0,1,4
0,1,2
0,2,4
0,3,5
0,2,3
1,3,13
0,3,13
0,1,4
0,2,3
0,0,3
1,7,4
1,5,3
1,6,14
0,1,18
0,1,16
1,2,3
1,2,4
0,2,9
0,2,8
2,15,75
5,31,42
0,1,3
0,1,4
0,1,9
0,1,9
0,1,9
5,4,17
1,2,18
13,8,6
8,57,24
1,3,9
0,2,9
1,2,15
0,3,17
1,8,80
0,2,7
0,1,3
0,3,5
0,2,3
0,2,3
0,1,2
0,1,6
0,1,17
0,3,6
0,4,8
1,7,17
0,2,8
0,3,10
0,3,9
0,1,6
0,1,3
1,6,19
0,2,3
0,3,17
0,2,20
0,2,24
0,2,23
5,2,25
8,5,11
4,3,11
0,1,4
0,1,8
0,1,7
0,3,15
6,12,11
0,3,4
0,1,6
0,1,3
0,1,3
0,1,3
0,1,10
1,2,11
0,1,6
0,1,6
1,5,24
0,1,18
0,2,23
0,1,35
0,3,4
0,1,4
0,2,9
0,1,5
0,2,4
0,0,2
1,5,3
0,1,27
1,6,46
2,9,79
31,17,42
6,41,41
49,30,11
49,30,15
38,16,34
2,36,49
2,50,36
48,17,26
51,21,20
50,19,24
51,20,23
31,8,54
30,7,55
50,21,22
53,21,19
67,14,12
57,25,12
46,15,33
48,17,30
1,4,52
2,2,46
1,2,44
4,6,77
28,3,52
32,3,41
47,5,44
35,4,7
61,15,17
61,14,17
62,15,18
2,4,38
54,20,22
48,23,23
54,20,21
56,16,22
75,9,13
80,11,4
68,14,13
61,12,19
36,8,48
61,14,18
3,6,40
36,33,22
4,25,0
22,19,0
4,12,0
27,17,0
8,33,0
15,27,0
5,21,0
2,31,3
13,27,0
27,14,2
4,20,2
11,19,1
12,28,0
7,30,0
20,27,0
10,30,0
8,33,0
18,29,0
8,33,0
6,33,0
24,27,0
21,26,0
30,23,0
26,23,0
13,28,0
15,28,0
8,29,0
12,28,0
9,28,0
9,34,0
6,28,0
8,34,0
6,28,0
9,33,0
8,27,0
4,29,0
4,30,0
4,30,0
3,30,0
6,28,0
4,27,0
6,36,0
7,36,0
8,31,0
8,31,0
9,30,0
7,31,0
1,0,92
0,1,64
0,0,70
2,8,83
35,7,53
35,7,53
4,9,79
4,9,79
4,8,82
37,11,47
29,14,45
32,14,45
18,10,68
24,17,50
10,2,74
0,4,30
6,5,26
2,3,31
4,5,26
7,5,28
6,4,22
4,4,45
6,4,43
13,5,26
6,4,25
23,9,64
37,10,50
13,3,22
0,0,97
0,0,100
0,0,100
0,2,85
29,6,63
2,3,14
15,5,73
25,13,53
0,0,67
7,14,65
2,4,19
0,0,88
3,12,75
1,3,20
3,13,71
1,12,76
13,9,20
15,17,28
13,13,25
12,13,25
12,17,32
10,13,30
10,15,22
10,11,20
25,4,44
15,3,41
3,2,15
9,3,19
9,14,27
8,12,29
8,12,29
10,10,27
2,11,23
2,9,22
3,9,23
8,10,26
8,10,26
12,16,22
2,9,22
3,9,23
3,12,20
9,12,33
14,11,25
12,13,29
10,13,30
20,16,15
14,15,20
15,12,20
15,3,43
11,13,17
8,14,22
5,15,19
23,16,14
14,4,40
13,11,19
15,11,17
16,14,14
17,14,14
15,18,20
6,13,20
12,12,17
6,7,31
7,7,23
9,7,15
22,18,21
28,14,19
5,27,0
8,26,0
9,23,0
10,22,0
12,29,3
13,22,6
14,22,5
22,17,10
23,21,12
5,29,0
7,27,0
21,19,11
22,20,14
8,17,20
12,15,23
10,29,2
29,14,20
12,24,6
17,21,8
10,13,26
12,14,29
10,12,31
13,13,29
18,14,29
10,9,20
6,13,20
15,15,24
11,11,32
12,11,31
17,14,29
14,12,29
14,12,26
25,4,44
16,14,18
12,12,30
12,12,30
0,1,15
15,12,31
15,11,23
10,14,18
9,15,28
9,13,31
10,14,28
8,13,32
11,19,0
17,19,15
15,11,23
10,14,18
16,11,23
13,12,44
13,12,44
11,16,21
10,15,22
8,13,31
9,13,31
14,18,13
13,16,23
10,20,0
12,31,0
10,32,0
11,31,0
8,21,0
11,28,0
8,21,0
6,21,0
8,21,0
5,33,0
6,33,0
5,21,0
4,21,0
4,22,0
5,22,0
11,31,0
10,32,0
13,19,0
14,19,0
12,19,0
14,26,0
11,19,0
5,21,0
4,22,0
15,25,0
10,32,0
11,32,0
9,32,0
5,21,0
20,26,0
18,17,0
19,17,0
17,18,0
22,27,0
19,28,0
14,19,0
15,19,0
13,19,0
17,19,0
16,19,0
14,27,0
12,27,0
8,22,0
8,22,0
8,22,0
6,23,0
13,28,0
31,26,2
30,24,1
22,22,2
25,22,2
16,24,3
25,36,3
28,24,1
27,26,2
10,8,7
26,24,2
31,18,5
31,22,2
25,25,2
24,20,8
19,3,4
31,2,3
36,3,3
22,3,12
3,3,5
3,3,5
0,21,11
2,7,12
40,5,53
13,4,17
22,1,16
25,1,23
20,2,7
2,3,5
2,4,5
1,3,5
1,3,5
1,3,5
3,3,4
27,26,38
1,36,52
0,8,11
3,3,10
2,3,12
1,3,10
7,6,5
3,3,21
3,4,18
0,1,5
2,5,7
0,6,8
1,5,14
1,4,19
1,4,32
2,8,11
3,4,12
10,11,1
0,10,4
0,84,5
9,13,11
0,28,3
30,20,4
34,24,2
20,24,8
0,8,12
0,9,10
2,10,4
1,4,5
3,7,12
0,3,17
3,9,10
3,8,21
2,7,12
1,3,8
9,5,40
2,8,10
0,7,12
0,7,13
0,7,12
0,8,15
8,8,75
15,20,50
7,11,68
25,18,41
5,22,52
18,12,55
22,18,44
14,14,56
15,16,55
4,9,72
32,7,51
7,13,61
36,26,28
5,27,51
3,10,64
17,12,57
2,10,69
6,11,65
13,11,61
6,7,69
7,23,50
7,9,64
0,3,8
1,4,10
1,3,6
0,0,17
0,0,12
0,0,20
0,0,21
0,1,19
0,0,12
0,0,12
0,0,14
0,0,14
0,0,16
0,0,15
0,0,18
0,0,18
0,0,11
0,1,19
0,0,16
0,0,17
0,0,12
0,0,12
0,1,11
0,1,12
0,1,12
7,7,78
5,11,77
1,1,18
1,1,19
7,14,69
2,7,83
0,1,17
2,2,7
20,8,67
7,25,58
4,9,80
13,12,67
0,0,20
0,0,19
0,0,19
0,0,18
0,0,17
0,0,16
0,1,20
0,0,16
0,0,13
0,0,11
4,2,8
4,3,13
28,14,52
1,1,7
3,3,13
7,3,15
27,13,53
4,2,7
3,1,8
3,2,7
3,1,7
3,1,8
0,1,26
0,1,21
7,7,80
1,13,83
33,1,9
0,0,16
3,0,16
26,1,32
45,3,9
4,1,28
11,1,24
75,1,1
79,1,3
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
81,1,1
21,0,12
45,1,16
13,1,29
28,0,10
6,0,5
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
10,1,28
39,0,6
11,0,17
34,2,9
60,0,1
59,1,0
81,0,1
60,0,1
100,0,0
41,1,23
33,1,24
0,1,31
1,1,38
15,18,0
18,23,9
15,29,3
13,27,0
13,25,0
3,21,0
9,31,2
7,29,0
41,20,0
33,15,0
4,18,2
13,33,4
8,26,0
5,17,1
7,24,1
11,20,0
19,22,9
17,27,4
16,26,0
15,24,0
4,20,0
12,29,3
10,27,0
9,26,0
21,26,0
18,22,0
6,20,0
15,30,6
8,30,0
7,27,0
3,23,0
5,33,1
8,18,0
5,22,0
6,22,0
39,24,1
5,18,0
7,26,0
3,19,0
6,17,0
7,22,0
7,22,0
6,30,0
3,21,0
6,28,0
14,27,0
7,22,0
12,27,0
6,28,0
3,21,0
6,28,0
1,24,0
8,22,0
44,11,5
7,24,1
6,19,1
17,14,17
25,11,0
15,14,0
20,15,0
18,22,0
3,20,0
4,23,0
8,25,1
13,20,3
11,27,0
6,29,0
7,28,0
15,22,3
8,17,0
11,23,0
11,24,0
15,19,0
11,24,0
10,28,0
19,23,0
8,27,0
19,20,0
8,26,0
11,26,0
15,23,0
6,26,0
4,19,0
7,21,0
6,26,0
14,20,0
13,29,0
7,20,0
9,28,0
1,24,0
10,24,0
15,17,0
11,26,0
3,32,0
1,5,15
4,6,17
5,8,17
4,5,11
3,5,7
6,2,7
1,2,7
1,3,4
2,3,7
3,5,19
1,3,8
2,2,10
2,3,9
2,2,10
5,1,7
3,3,7
3,8,21
2,2,13
4,2,7
3,4,17
2,2,10
1,4,10
2,4,8
2,2,11
0,7,65
24,8,52
0,6,16
0,1,3
10,9,47
3,1,5
4,10,65
3,9,68
9,9,64
18,13,5
2,5,5
0,1,7
18,10,60
5,2,8
0,1,0
0,0,1
1,3,11
1,2,10
1,1,7
1,1,8
50,7,5
1,2,19
1,2,23
1,2,16
1,6,3
1,3,6
13,7,7
2,1,7
9,20,0
6,21,0
7,21,0
11,28,0
10,28,0
8,31,0
7,32,0
8,31,0
7,34,0
4,21,0
7,32,0
6,32,0
7,32,0
4,22,0
10,31,0
20,27,0
11,28,0
15,27,0
14,26,0
12,26,0
12,19,0
12,19,1
16,24,0
14,25,0
18,28,0
19,28,0
16,29,0
5,21,0
4,21,0
23,25,0
24,25,0
9,31,0
9,31,0
8,31,0
21,28,0
20,25,0
20,25,0
19,25,0
16,19,0
12,27,0
8,29,0
9,21,0
10,21,0
12,27,0
13,27,0
11,28,0
12,28,0
30,10,43
27,25,2
32,30,0
27,20,0
20,24,6
30,23,1
23,9,4
28,28,14
8,11,5
27,32,4
31,22,2
31,27,1
26,17,9
24,22,5
21,16,9
12,3,4
12,3,4
19,2,5
4,5,8
17,3,5
2,8,11
10,1,11
10,1,11
33,2,59
3,2,6
3,3,5
4,3,5
2,3,5
1,4,6
0,3,5
0,4,5
0,4,6
1,35,52
0,36,52
6,34,49
9,8,54
8,7,10
2,4,11
4,4,4
4,1,7
7,4,5
1,12,73
0,1,5
1,13,74
3,3,5
1,4,19
1,5,19
10,13,1
32,24,0
23,16,9
32,18,4
26,17,9
20,27,3
4,3,23
25,2,37
0,32,7
0,9,8
3,8,12
0,8,13
0,8,13
3,8,12
1,3,10
2,7,16
0,3,13
5,9,4
26,6,12
14,3,29
3,2,33
5,3,3
4,8,3
0,9,11
0,8,12
0,10,3
0,8,12
100,0,0
9,6,72
16,18,50
4,23,48
4,23,49
14,13,50
1,4,81
13,6,66
4,20,56
15,16,52
6,23,58
1,17,73
36,6,49
1,10,79
4,9,69
13,14,54
42,18,28
8,10,66
13,6,69
15,5,64
0,1,16
0,0,15
0,1,14
0,1,14
0,0,11
0,1,19
0,1,24
0,0,19
0,0,14
0,0,10
0,0,11
0,0,16
0,0,15
0,0,11
0,0,17
0,1,12
0,0,19
0,0,12
0,0,11
0,0,18
0,1,10
0,0,10
0,1,17
0,0,12
7,13,69
5,7,83
6,11,73
7,7,78
1,1,16
1,1,16
2,2,7
2,2,8
5,3,6
7,11,74
13,7,74
10,8,75
2,11,82
9,8,72
10,10,74
0,0,18
1,1,18
0,0,18
0,0,18
0,0,17
0,0,16
2,2,16
1,2,18
0,0,11
7,3,13
4,2,7
28,13,54
3,1,7
3,1,7
4,2,8
5,5,69
27,12,57
3,2,8
3,2,7
3,2,6
4,3,9
3,1,7
4,2,7
4,2,7
4,1,7
29,0,62
28,11,55
100,0,0
100,0,0
35,1,15
22,1,15
12,1,31
7,0,10
19,0,16
5,2,11
48,0,16
34,1,22
100,0,0
100,0,0
99,0,0
100,0,0
39,1,19
38,0,2
70,0,3
50,0,3
79,1,3
70,0,3
0,0,32
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
100,0,0
79,0,21
68,0,1
80,0,1
100,0,0
38,1,1
81,0,1
80,0,1
60,0,1
100,0,0
100,0,0
100,0,0
100,0,0
99,0,0
40,0,0
10,1,16
4,28,0
12,24,0
15,19,0
17,23,9
15,29,3
14,27,0
7,27,0
32,13,0
29,10,23
43,19,9
5,27,0
2,18,0
3,30,0
9,16,1
15,24,10
12,30,2
11,29,0
10,26,0
18,17,0
2,23,0
6,33,0
5,31,0
4,29,0
68,4,0
29,14,0
22,22,10
21,28,7
13,28,0
11,25,0
9,21,0
13,25,9
9,32,2
4,31,0
3,29,0
7,29,0
2,23,0
4,29,0
39,13,0
5,26,0
7,17,0
8,25,0
6,18,0
8,27,0
9,20,0
10,27,0
1,24,0
2,30,0
7,29,0
7,20,0
10,28,0
12,20,0
2,30,0
1,24,0
2,30,0
44,19,0
3,6,5
3,22,0
9,19,0
2,18,6
16,13,0
8,20,0
10,27,0
14,17,0
14,25,4
3,20,0
11,25,0
3,28,0
20,14,14
20,15,13
13,16,18
16,15,15
8,28,1
12,25,0
3,28,0
7,29,0
37,18,0
12,27,0
16,23,0
19,24,0
35,15,1
4,19,0
2,22,0
2,27,0
7,22,0
5,29,0
2,30,0
3,21,0
6,28,0
9,20,0
3,31,0
4,28,0
3,30,0
3,2,9
0,1,0
2,4,7
4,1,7
4,1,11
1,4,1
2,2,6
1,5,5
2,2,12
1,2,5
2,3,10
0,3,0
1,4,8
1,2,9
1,3,7
4,2,10
3,2,3
2,7,20
2,5,11
2,2,6
2,2,17
2,4,6
0,1,8
9,16,17
4,17,16
14,17,18
5,15,24
2,4,5
10,11,59
3,1,5
10,11,62
2,3,5
7,10,65
8,13,58
7,15,62
1,2,3
4,2,4
1,1,10
6,2,28
1,2,11
1,3,10
1,2,8
38,10,10
42,5,6
38,10,10
36,4,7
0,0,1
18,8,61
6,3,8
2,7,18
1,2,13
12,9,60
9,10,61
15,12,58
0,1,7
1,3,10
1,1,3
0,1,6
0,3,20
2,5,9
1,1,8
2,4,6
1,1,6
3,1,6
9,16,6
1,2,10
36,15,37
1,1,4
0,1,5
1,2,0
4,1,5
3,9,76
1,2,1
0,0,19
2,4,10
5,5,9
14,17,65
18,10,60
18,10,60
19,14,2
17,15,3
35,15,1
26,14,3
29,14,3
29,15,3
28,14,3
29,14,2
16,16,3
17,12,4
19,16,0
17,17,0
19,14,4
19,16,2
11,14,0
24,14,3
31,12,4
26,10,5
26,11,5
17,17,0
20,21,0
24,10,6
22,14,8
26,30,4
20,13,5
5,10,80
5,4,86
5,4,86
9,7,79
4,5,86
24,14,54
2,11,80
4,9,82
6,5,85
2,8,79
1,7,88
2,6,90
8,27,58
2,8,79
0,2,15
2,7,78
0,1,11
1,12,73
0,2,11
1,11,76
7,12,70
1,2,12
5,9,77
5,10,76
3,13,76
1,2,12
2,11,75
0,2,14
2,16,76
1,9,80
0,2,15
0,1,14
0,1,14
1,11,80
2,3,12
0,2,12
0,2,14
2,9,79
4,7,85
5,8,77
5,9,80
5,9,76
10,10,69
10,8,71
4,11,73
0,0,8
0,0,5
0,0,14
0,0,13
0,0,20
0,1,66
0,0,15
0,0,21
0,0,12
0,0,11
0,0,17
0,1,11
0,1,6
0,1,21
0,1,21
0,1,25
1,5,83
0,1,25
0,0,14
15,2,9
15,2,9
10,2,8
1,1,80
0,1,23
0,1,16
0,1,14
0,1,22
0,1,12
0,1,27
0,1,7
0,1,23
0,1,29
0,1,11
0,1,16
0,1,26
0,0,20
0,0,12
1,0,83
0,3,77
1,2,25
0,2,75
1,1,18
51,11,0
58,10,1
63,7,0
63,6,0
14,20,0
13,20,0
4,22,0
8,21,0
29,17,0
17,20,0
29,18,0
4,22,0
28,17,0
38,15,0
19,19,1
3,23,0
3,23,0
3,23,0
4,23,0
3,23,0
7,22,0
6,22,0
8,22,0
9,22,0
7,23,0
9,27,0
7,27,0
4,30,0
5,30,0
3,24,0
3,24,0
2,24,0
3,24,0
3,23,0
3,23,0
3,23,0
3,23,0
6,22,0
5,23,0
6,22,0
6,22,0
5,22,0
4,30,0
3,30,0
4,30,0
4,30,0
12,22,0
13,21,0
5,22,0
8,21,0
6,28,0
5,22,0
7,26,0
6,29,0
7,29,0
6,26,0
9,27,0
7,28,0
6,28,0
12,26,0
17,24,0
7,28,0
5,21,0
7,26,0
6,26,0
11,25,0
12,28,0
11,27,0
15,19,0
18,26,0
16,24,0
17,27,0
16,25,0
17,25,0
4,23,0
6,22,0
4,22,0
6,29,0
5,28,0
4,30,0
5,32,0
5,30,0
5,22,0
8,29,0
7,22,0
7,29,0
5,23,0
5,32,0
4,23,0
8,35,0
7,33,0
3,23,0
5,23,0
0,2,5
3,11,71
0,0,61
1,1,6
0,1,22
17,1,13
0,1,46
1,1,40
1,1,38
1,0,29
11,2,46
4,5,16
51,1,10
4,5,16
26,4,64
35,8,53
24,3,70
20,7,68
11,4,74
10,3,62
13,3,76
18,3,56
31,10,51
7,11,46
6,10,50
18,7,68
23,3,61
17,8,63
5,7,44
0,13,34
0,14,37
1,10,47
1,11,74
16,6,68
21,14,55
7,7,73
18,2,76
30,4,63
24,0,74
20,3,75
6,8,55
3,3,50
8,6,40
12,12,44
10,4,65
23,10,51
11,7,71
10,4,78
0,0,9
0,0,1
0,0,11
0,0,2
2,4,17
1,3,9
0,0,4
1,2,4
0,0,5
3,3,12
1,2,13
0,0,0
0,1,11
0,0,7
0,0,12
0,0,1
3,15,72
15,3,75
0,0,11
0,0,0
0,0,2
0,0,0
1,12,75
0,0,0
0,0,14
0,0,1
0,9,79
19,3,75
0,0,12
0,0,11
0,0,1
0,0,14
0,0,14
0,0,5
3,3,14
0,1,0
0,0,0
0,0,4
0,0,13
0,1,40
0,0,11
0,0,12
0,0,3
0,0,16
0,0,0
0,1,98
0,0,0
0,0,0
0,0,11
0,0,0
0,0,3
0,0,0
0,0,1
0,0,7
0,0,8
0,0,8
0,0,7
0,0,7
0,0,11
0,0,12
0,0,11
0,0,1
0,0,13
0,0,1
3,4,15
0,0,5
1,0,12
1,0,9
0,0,13
0,0,7
0,0,13
0,0,11
2,18,0
4,20,0
1,19,0
8,17,0
6,18,0
2,19,0
12,16,0
1,18,0
1,23,0
13,18,8
1,19,0
1,19,0
5,18,0
2,9,7
1,19,0
1,25,0
0,16,0
14,14,0
1,18,0
8,20,0
1,17,1
1,19,0
12,21,11
2,23,2
1,20,0
1,12,9
11,14,10
2,26,5
2,24,6
0,0,0
2,6,3
13,9,12
3,11,5
2,7,4
7,18,8
0,24,8
1,48,16
4,18,0
1,26,0
8,27,0
3,24,0
5,24,0
1,19,0
1,24,0
1,24,0
6,22,0
10,26,0
9,26,0
2,19,0
2,25,0
8,25,0
13,26,0
5,26,0
5,25,0
3,21,0
1,25,0
8,27,0
1,28,0
1,29,0
1,22,1
2,24,0
2,26,3
1,32,2
23,14,4
26,11,4
25,15,5
1,6,31
2,7,79
1,9,77
1,9,77
1,10,76
1,10,76
1,13,72
1,15,70
1,15,70
4,11,75
1,6,31
3,13,73
2,3,32
2,3,31
21,11,21
17,12,24
16,12,39
24,10,30
21,13,25
10,14,22
18,13,17
18,6,41
5,4,29
19,8,28
6,6,33
6,7,31
11,12,31
13,12,30
14,15,29
15,12,28
11,11,32
12,12,32
11,10,26
10,13,32
11,14,31
11,12,23
10,13,30
13,13,34
13,12,32
13,11,32
11,11,26
11,11,25
18,11,22
18,8,31
13,12,26
18,8,31
18,11,22
5,4,26
4,3,28
16,11,23
19,10,18
16,16,19
16,17,14
12,13,21
18,13,17
19,13,22
25,10,27
22,11,19
6,9,6
4,4,4
0,1,4
1,3,21
16,10,25
18,6,41
19,3,29
18,7,53
16,14,14
16,14,18
14,15,20
16,16,13
14,12,22
6,4,26
24,6,41
11,1,14
13,19,19
1,5,15
2,6,18
2,4,13
9,7,18
11,7,22
7,14,47
12,12,31
13,14,25
3,6,13
7,8,6
4,4,11
1,2,14
2,7,14
12,9,39
8,10,28
5,10,29
7,6,32
6,7,14
10,9,31
7,10,33
8,10,32
4,6,11
17,12,16
15,14,16
3,5,17
5,7,15
19,25,0
13,21,0
17,26,0
15,20,0
6,29,0
3,22,0
4,29,0
6,21,0
6,21,0
7,27,0
11,19,0
14,25,0
5,27,0
7,21,0
8,27,0
4,22,0
5,29,0
6,21,0
8,26,0
11,19,0
7,28,0
6,26,0
10,21,0
11,31,0
7,22,0
19,28,0
13,19,0
10,28,0
7,22,0
12,27,0
18,19,0
22,28,0
19,19,1
19,29,0
22,23,0
23,23,0
20,18,0
21,18,0
22,24,0
23,24,0
20,25,0
19,19,0
13,30,0
12,20,0
13,20,0
10,21,0
15,25,1
18,18,0
16,18,0
19,25,0
21,24,0
29,24,0
31,23,0
27,26,0
28,16,1
7,28,1
8,28,1
6,28,0
5,21,0
6,21,0
